
[2026-06-24 12:15:53] [1] Projeto Rust ativo
PROJ=/media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack

Cargo.toml:
[package]
name = "mocha-firstboot-stack"
version = "0.3.0"
edition = "2021"
description = "Mocha Stack Optimizer: dynamic CachyOS kernel and NVIDIA stack selector"
license = "MIT"

[profile.release]
lto = "thin"
codegen-units = 1
strip = "symbols"
panic = "abort"

[2026-06-24 12:15:53] [2] Arvore relevante
/media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/Cargo.lock
/media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/Cargo.toml
/media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/packaging/mocha-firstboot-stack.desktop
/media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/src/main.rs

[2026-06-24 12:15:53] [3] Fontes Rust que mencionam pacman/kernel/NVIDIA/Cachy/GRUB

===== /media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/src/main.rs =====
42:        let owner = env::var("SUDO_USER")
46:        let _ = Command::new("sudo")
100:    let out = command_output("pacman", &["-Q", pkg])?;
107:fn current_kernel_runtime() -> String {
165:fn sudo_capture(log: &mut Logger, args: &[String]) -> Result<String, String> {
171:    run_capture(log, "sudo", &v)
174:fn sudo(log: &mut Logger, args: &[String]) -> Result<(), String> {
175:    sudo_capture(log, args).map(|_| ())
178:fn sudo_plain(log: &mut Logger, args: &[String]) -> Result<(), String> {
179:    run(log, "sudo", args)
205:    let help = run_capture(log, "/lib/ld-linux-x86-64.so.2", &[String::from("--help")])
222:                "cachyos-v4".to_string(),
223:                "cachyos-core-v4".to_string(),
224:                "cachyos-extra-v4".to_string(),
233:                "cachyos-v3".to_string(),
234:                "cachyos-core-v3".to_string(),
235:                "cachyos-extra-v3".to_string(),
248:fn strip_cachyos_blocks(conf: &str) -> String {
255:        if trimmed.starts_with("[cachyos") && trimmed.ends_with(']') {
275:        return Err("pacman.conf sem bloco [options]".to_string());
324:        return Err("não consegui inserir Architecture no pacman.conf temporário".to_string());
330:fn write_temp_pacman_conf(
